,Rank,Player,Team,Pos,Value,asof,url
0,1,Chase McLaughlin,Indianapolis Colts,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
1,1,Mason Crosby,Green Bay Packers,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
2,1,Nick Sciba,Pittsburgh Steelers,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
3,1,Brett Maher,Dallas Cowboys,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
4,1,Wil Lutz,New Orleans Saints,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
5,1,Randy Bullock,Tennessee Titans,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
6,1,Nick Folk,New England Patriots,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
7,1,Jake Elliott,Philadelphia Eagles,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
8,1,Riley Patterson,Jacksonville Jaguars,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
9,1,Michael Badgley,Detroit Lions,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
10,1,Justin Tucker,Baltimore Ravens,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
11,1,Greg Joseph,Minnesota Vikings,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
12,1,Matt Ammendola,Arizona Cardinals,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
13,1,Daniel Carlson,Las Vegas Raiders,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
14,1,Matt Prater,Arizona Cardinals,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
15,1,Joey Slye,Washington Commanders,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
16,1,Rodrigo Blankenship,Arizona Cardinals,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
17,1,Jason Myers,Seattle Seahawks,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
18,1,Ka'imi Fairbairn,Houston Texans,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
19,1,Brandon McManus,Denver Broncos,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
20,1,Tyler Bass,Buffalo Bills,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
21,1,Cade York,Cleveland Browns,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
22,1,Ryan Succop,Tampa Bay Buccaneers,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
23,1,Matt Gay,Los Angeles Rams,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
24,1,Cairo Santos,Chicago Bears,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
25,1,Younghoe Koo,Atlanta Falcons,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
26,1,Cameron Dicker,Los Angeles Rams,P,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
27,1,Greg Zuerlein,New York Jets,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
28,1,Jason Sanders,Miami Dolphins,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
29,1,Taylor Bertolet,Carolina Panthers,KR,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
30,1,Chris Boswell,Pittsburgh Steelers,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
31,1,Dustin Hopkins,Los Angeles Chargers,K,100.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
32,33,Robbie Gould,San Francisco 49ers,K,80.0%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
33,34,Evan McPherson,Cincinnati Bengals,K,66.7%,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
34,35,Zach Cunningham,Tennessee Titans,LB,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
35,35,Geron Christian,Kansas City Chiefs,T,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
36,35,Duke Riley,Miami Dolphins,LB,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
37,35,Velus Jones Jr.,Chicago Bears,WR,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
38,35,Jordan Akins,Houston Texans,TE,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
39,35,Jamaree Salyer,Los Angeles Chargers,G,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
40,35,Matt Ioannidis,Carolina Panthers,DT,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
41,35,Jacob Bobenmoyer,Denver Broncos,LS,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
42,35,Frankie Luvu,Carolina Panthers,LB,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
43,35,Damiere Byrd,Atlanta Falcons,WR,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
44,35,Greg Little,Miami Dolphins,T,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
45,35,Travis Jones,Baltimore Ravens,DT,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
46,35,Jameis Winston,New Orleans Saints,QB,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
47,35,Devine Ozigbo,Denver Broncos,RB,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
48,35,Jody Fortson,Kansas City Chiefs,TE,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
49,35,J.T. Gray,New Orleans Saints,DB,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
50,35,Teddy Bridgewater,Miami Dolphins,QB,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
51,35,Deon Jackson,Indianapolis Colts,RB,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
52,35,Cade Otton,Tampa Bay Buccaneers,TE,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
53,35,Kyle Van Noy,Los Angeles Chargers,LB,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
54,35,Drew Forbes,Cleveland Browns,G,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
55,35,Damarri Mathis,Denver Broncos,CB,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
56,35,Lil'Jordan Humphrey,New Orleans Saints,WR,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
57,35,Dion Dawkins,Buffalo Bills,T,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
58,35,Blake Ferguson,Miami Dolphins,LS,0,2022-11-01 08:06:47.440628,/nfl/player-stat/field-goal-percentage-20-to-29
