,Rank,Player,Team,Pos,Value,asof,url
0,1,Eddy Pineiro,Carolina Panthers,K,9,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
1,1,Jason Myers,Seattle Seahawks,K,9,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
2,1,Graham Gano,New York Giants,K,9,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
3,4,Wil Lutz,New Orleans Saints,K,8,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
4,4,Tyler Bass,Buffalo Bills,K,8,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
5,6,Daniel Carlson,Las Vegas Raiders,K,7,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
6,7,Nick Folk,New England Patriots,K,6,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
7,7,Ryan Succop,Tampa Bay Buccaneers,K,6,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
8,7,Dustin Hopkins,Los Angeles Chargers,K,6,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
9,10,Justin Tucker,Baltimore Ravens,K,5,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
10,10,Cade York,Cleveland Browns,K,5,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
11,12,Ka'imi Fairbairn,Houston Texans,K,4,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
12,12,Matt Prater,Arizona Cardinals,K,4,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
13,12,Cairo Santos,Chicago Bears,K,4,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
14,12,Greg Zuerlein,New York Jets,K,4,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
15,16,Mason Crosby,Green Bay Packers,K,3,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
16,16,Brett Maher,Dallas Cowboys,K,3,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
17,16,Riley Patterson,Jacksonville Jaguars,K,3,2022-11-07 11:24:04.726549,/nfl/player-stat/field-goals-attempted-30-to-39
