,Rank,Team,2022,Last 3,Last 1,Home,Away,2021,asof,url
0,1,Chicago,1.8,2.0,0.0,1.0,2.2,0.9,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
1,1,Indianapolis,1.8,0.7,0.0,1.0,2.5,0.6,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
2,3,Arizona,1.4,1.7,1.0,1.5,1.3,1.5,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
3,4,Las Vegas,1.1,1.0,0.0,1.0,1.3,1.1,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
4,5,Carolina,1.1,0.0,0.0,1.6,0.3,0.7,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
5,5,Green Bay,1.1,1.0,0.0,1.3,1.0,0.7,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
6,7,Atlanta,1.0,1.0,1.0,1.0,1.0,0.8,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
7,7,Kansas City,1.0,0.7,1.0,0.3,1.5,0.8,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
8,9,Washington,0.9,0.3,0.0,1.0,0.8,0.9,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
9,9,San Francisco,0.9,0.3,1.0,1.0,0.8,0.7,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
10,9,Denver,0.9,1.0,0.0,1.3,0.5,0.2,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
11,12,Houston,0.9,0.0,0.0,0.3,1.3,0.6,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
12,13,Pittsburgh,0.8,0.7,1.0,1.0,0.6,0.6,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
13,14,Buffalo,0.7,0.3,1.0,0.3,1.0,1.0,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
14,14,Philadelphia,0.7,0.7,0.0,0.8,0.7,1.0,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
15,16,New Orleans,0.6,0.0,0.0,0.8,0.5,0.5,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
16,17,Minnesota,0.6,0.7,0.0,0.5,0.7,0.9,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
17,18,Jacksonville,0.5,0.7,1.0,0.0,0.8,0.5,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
18,18,NY Jets,0.5,0.0,0.0,0.5,0.5,0.4,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
19,18,New England,0.5,0.3,1.0,1.0,0.2,0.6,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
20,18,NY Giants,0.5,0.3,1.0,0.3,0.8,0.8,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
21,18,Baltimore,0.5,0.3,0.0,0.5,0.5,0.8,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
22,18,Seattle,0.5,0.3,0.0,0.8,0.3,0.6,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
23,24,Detroit,0.4,0.7,0.0,0.3,0.7,0.5,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
24,24,Tennessee,0.4,0.0,0.0,0.7,0.3,0.8,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
25,24,LA Chargers,0.4,0.3,1.0,0.5,0.3,0.2,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
26,27,Dallas,0.4,0.3,0.0,0.2,0.7,1.1,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
27,27,Miami,0.4,0.3,0.0,0.8,0.0,1.0,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
28,27,Cleveland,0.4,0.7,0.0,0.2,0.7,0.7,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
29,27,Tampa Bay,0.4,0.7,0.0,0.3,0.5,0.3,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
30,27,Cincinnati,0.4,0.0,0.0,0.3,0.4,0.5,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
31,32,LA Rams,0.1,0.0,0.0,0.2,0.0,0.3,2022-11-02,/nfl/stat/fumbles-not-lost-per-game
