,Rank,Player,Team,Pos,Value,asof,url
0,1,Daniel Carlson,Las Vegas Raiders,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
1,1,Mason Crosby,Green Bay Packers,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
2,1,Cairo Santos,Chicago Bears,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
3,1,Nick Folk,New England Patriots,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
4,1,Brett Maher,Dallas Cowboys,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
5,1,Greg Joseph,Minnesota Vikings,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
6,1,Matt Gay,Los Angeles Rams,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
7,1,Joey Slye,Washington Commanders,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
8,1,Evan McPherson,Cincinnati Bengals,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
9,1,Nick Sciba,Pittsburgh Steelers,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
10,1,Matt Prater,Arizona Cardinals,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
11,1,Greg Zuerlein,New York Jets,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
12,1,Randy Bullock,Tennessee Titans,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
13,1,Robbie Gould,San Francisco 49ers,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
14,1,Justin Tucker,Baltimore Ravens,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
15,1,Jake Elliott,Philadelphia Eagles,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
16,1,Michael Badgley,Detroit Lions,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
17,1,Younghoe Koo,Atlanta Falcons,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
18,1,Tristan Vizcaino,New England Patriots,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
19,1,Cameron Dicker,Los Angeles Chargers,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
20,1,Jason Sanders,Miami Dolphins,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
21,1,Dustin Hopkins,Los Angeles Chargers,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
22,1,Austin Seibert,Detroit Lions,K,100.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
23,24,Eddy Pineiro,Carolina Panthers,K,91.7%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
24,25,Tyler Bass,Buffalo Bills,K,90.9%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
25,26,Jason Myers,Seattle Seahawks,K,90.0%,2022-11-30 02:27:57.355857,/nfl/player-stat/field-goal-percentage-30-to-39
