,Rank,Team,2022,Last 3,Last 1,Home,Away,2021,asof,url
0,1,Washington,0.00%,0.00%,0,0.00%,0,20.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
1,1,LA Chargers,0.00%,0.00%,0,0.00%,0,57.14%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
2,3,Atlanta,50.00%,50.00%,0,50.00%,0,55.56%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
3,3,Detroit,50.00%,50.00%,50.00%,50.00%,0,28.57%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
4,3,Jacksonville,50.00%,50.00%,0,0,50.00%,50.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
5,3,Tennessee,50.00%,50.00%,0,50.00%,0,50.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
6,3,Kansas City,50.00%,50.00%,0,0,50.00%,57.14%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
7,8,Dallas,100.00%,100.00%,100.00%,100.00%,0,57.14%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
8,8,Pittsburgh,100.00%,100.00%,0,0,100.00%,0.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
9,8,Las Vegas,100.00%,100.00%,100.00%,100.00%,0,80.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
10,8,New England,100.00%,100.00%,100.00%,0,100.00%,0.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
11,8,LA Rams,100.00%,100.00%,100.00%,100.00%,0,80.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
12,1,New Orleans,0,0,0,0,0,33.33%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
13,1,Chicago,0,0,0,0,0,33.33%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
14,1,San Francisco,0,0,0,0,0,57.14%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
15,1,NY Jets,0,0,0,0,0,50.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
16,1,Miami,0,0,0,0,0,0.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
17,1,Cleveland,0,0,0,0,0,12.50%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
18,1,Houston,0,0,0,0,0,60.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
19,1,Tampa Bay,0,0,0,0,0,75.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
20,1,Arizona,0,0,0,0,0,100.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
21,1,Denver,0,0,0,0,0,50.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
22,1,Buffalo,0,0,0,0,0,60.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
23,1,Carolina,0,0,0,0,0,22.22%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
24,1,NY Giants,0,0,0,0,0,0.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
25,1,Green Bay,0,0,0,0,0,60.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
26,1,Cincinnati,0,0,0,0,0,40.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
27,1,Baltimore,0,0,0,0,0,20.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
28,1,Seattle,0,0,0,0,0,50.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
29,1,Philadelphia,0,0,0,0,0,25.00%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
30,1,Minnesota,0,0,0,0,0,83.33%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
31,1,Indianapolis,0,0,0,0,0,71.43%,2022-09-20,/nfl/stat/opponent-two-point-conversion-pct
