,Rank,Team,2022,Last 3,Last 1,Home,Away,2021,asof,url
0,1,Washington,0.09,0.11,0.13,0.09,0.09,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
1,2,San Francisco,0.09,0.08,0.05,0.08,0.1,0.07,2022-10-11,/nfl/stat/opponent-punts-per-play
2,3,Green Bay,0.09,0.09,0.03,0.11,0.07,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
3,4,Denver,0.08,0.09,0.1,0.1,0.05,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
4,5,NY Giants,0.08,0.07,0.05,0.08,0.07,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
5,6,New Orleans,0.08,0.08,0.1,0.1,0.07,0.08,2022-10-11,/nfl/stat/opponent-punts-per-play
6,7,Philadelphia,0.08,0.08,0.06,0.08,0.08,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
7,8,Indianapolis,0.08,0.07,0.07,0.06,0.08,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
8,9,Buffalo,0.07,0.07,0.06,0.08,0.07,0.07,2022-10-11,/nfl/stat/opponent-punts-per-play
9,10,Tampa Bay,0.07,0.07,0.1,0.07,0.08,0.07,2022-10-11,/nfl/stat/opponent-punts-per-play
10,11,Dallas,0.07,0.07,0.09,0.07,0.07,0.07,2022-10-11,/nfl/stat/opponent-punts-per-play
11,12,Jacksonville,0.07,0.07,0.11,0.11,0.05,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
12,13,Cincinnati,0.07,0.04,0.03,0.09,0.05,0.07,2022-10-11,/nfl/stat/opponent-punts-per-play
13,14,Tennessee,0.06,0.06,0.1,0.07,0.06,0.07,2022-10-11,/nfl/stat/opponent-punts-per-play
14,15,NY Jets,0.06,0.05,0.05,0.07,0.06,0.05,2022-10-11,/nfl/stat/opponent-punts-per-play
15,16,Cleveland,0.06,0.05,0.01,0.05,0.08,0.07,2022-10-11,/nfl/stat/opponent-punts-per-play
16,17,Kansas City,0.06,0.04,0.04,0.06,0.06,0.05,2022-10-11,/nfl/stat/opponent-punts-per-play
17,18,Carolina,0.06,0.06,0.03,0.06,0.07,0.07,2022-10-11,/nfl/stat/opponent-punts-per-play
18,19,New England,0.06,0.05,0.03,0.04,0.07,0.05,2022-10-11,/nfl/stat/opponent-punts-per-play
19,20,Las Vegas,0.06,0.06,0.04,0.06,0.05,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
20,21,Houston,0.06,0.05,0.04,0.05,0.06,0.05,2022-10-11,/nfl/stat/opponent-punts-per-play
21,22,Minnesota,0.06,0.05,0.04,0.05,0.06,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
22,23,Arizona,0.05,0.07,0.06,0.05,0.06,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
23,24,Pittsburgh,0.05,0.06,0.04,0.07,0.05,0.07,2022-10-11,/nfl/stat/opponent-punts-per-play
24,25,Chicago,0.05,0.06,0.01,0.07,0.04,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
25,26,Baltimore,0.05,0.05,0.07,0.05,0.06,0.08,2022-10-11,/nfl/stat/opponent-punts-per-play
26,27,LA Rams,0.05,0.08,0.11,0.04,0.06,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
27,28,LA Chargers,0.05,0.03,0.03,0.02,0.06,0.04,2022-10-11,/nfl/stat/opponent-punts-per-play
28,29,Atlanta,0.04,0.04,0.05,0.06,0.03,0.05,2022-10-11,/nfl/stat/opponent-punts-per-play
29,30,Miami,0.04,0.04,0.07,0.03,0.06,0.07,2022-10-11,/nfl/stat/opponent-punts-per-play
30,31,Detroit,0.04,0.03,0.04,0.04,0.04,0.04,2022-10-11,/nfl/stat/opponent-punts-per-play
31,32,Seattle,0.03,0.04,0.05,0.02,0.04,0.06,2022-10-11,/nfl/stat/opponent-punts-per-play
