,Date,Opponent,Result,Location,W/L,Div,Spread,Total,Money,asof,url
0,09/11,Indianapolis,T 20-20,Home,0-0-1,0-0-1,+7.0,Un 46.0,253,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
1,09/18,Denver,L 9-16,Away,0-1-1,0-0-1,+10.5,Un 45.5,410,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
2,09/25,Chicago,L 20-23,Away,0-2-1,0-0-1,+3.0,Ov 39.5,145,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
3,10/02,LA Chargers,L 24-34,Home,0-3-1,0-0-1,+5.5,Ov 45.5,200,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
4,10/09,Jacksonville,W 13-6,Away,1-3-1,1-0-1,+7.0,Un 43.5,267,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
5,10/23,Las Vegas,L 20-38,Away,1-4-1,1-0-1,+7.0,Ov 46.0,268,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
6,10/30,Tennessee,L 10-17,Home,1-5-1,1-1-1,+1.0,Un 39.5,100,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
7,11/03,Philadelphia,8:15 pm,Home,,,+13.0,44.0,545,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
8,11/13,NY Giants,1:00 pm,Away,,,+3.0,0,140,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
9,11/20,Washington,1:00 pm,Home,,,+3.0,0,135,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
10,11/27,Miami,1:00 pm,Away,,,+8.0,0,240,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
11,12/04,Cleveland,1:00 pm,Home,,,+6.0,0,205,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
12,12/11,Dallas,1:00 pm,Away,,,+10.5,0,330,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
13,12/18,Kansas City,1:00 pm,Home,,,+10.5,0,410,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
14,12/24,Tennessee,1:00 pm,Away,,,+9.0,0,350,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
15,01/01,Jacksonville,1:00 pm,Home,,,(Pick),0,-110,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
16,01/08,Indianapolis,12:00 pm,Away,,,+10.0,0,420,2022-11-01 08:11:24.652509,/nfl/team/houston-texans/
