,Rank,Team,2022,Last 3,Last 1,Home,Away,2021,asof,url
0,1,Atlanta,0.9,0.0,0.0,1.0,0.9,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
1,2,Detroit,0.5,2.3,0.0,0.0,1.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
2,2,NY Jets,0.5,0.0,0.0,0.0,1.0,0.4,2022-12-28,/nfl/stat/special-teams-points-per-game
3,2,Miami,0.5,0.0,0.0,0.0,0.9,0.4,2022-12-28,/nfl/stat/special-teams-points-per-game
4,2,Cleveland,0.5,0.0,0.0,0.0,1.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
5,2,New England,0.5,0.0,0.0,1.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
6,2,Baltimore,0.5,0.0,0.0,1.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
7,2,Seattle,0.5,0.0,0.0,0.0,0.9,0.4,2022-12-28,/nfl/stat/special-teams-points-per-game
8,2,Minnesota,0.5,0.0,0.0,0.8,0.0,0.8,2022-12-28,/nfl/stat/special-teams-points-per-game
9,2,Indianapolis,0.5,2.3,0.0,0.0,0.9,0.8,2022-12-28,/nfl/stat/special-teams-points-per-game
10,11,Dallas,0.0,0.0,0.0,0.0,0.0,1.2,2022-12-28,/nfl/stat/special-teams-points-per-game
11,11,Washington,0.0,0.0,0.0,0.0,0.0,0.4,2022-12-28,/nfl/stat/special-teams-points-per-game
12,11,Pittsburgh,0.0,0.0,0.0,0.0,0.0,0.4,2022-12-28,/nfl/stat/special-teams-points-per-game
13,11,New Orleans,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
14,11,Las Vegas,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
15,11,Chicago,0.0,0.0,0.0,0.0,0.0,0.4,2022-12-28,/nfl/stat/special-teams-points-per-game
16,11,Jacksonville,0.0,0.0,0.0,0.0,0.0,0.8,2022-12-28,/nfl/stat/special-teams-points-per-game
17,11,San Francisco,0.0,0.0,0.0,0.0,0.0,0.4,2022-12-28,/nfl/stat/special-teams-points-per-game
18,11,Tennessee,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
19,11,Houston,0.0,0.0,0.0,0.0,0.0,0.4,2022-12-28,/nfl/stat/special-teams-points-per-game
20,11,Tampa Bay,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
21,11,Arizona,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
22,11,Kansas City,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
23,11,Denver,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
24,11,Buffalo,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
25,11,Carolina,0.0,0.0,0.0,0.0,0.0,0.4,2022-12-28,/nfl/stat/special-teams-points-per-game
26,11,LA Chargers,0.0,0.0,0.0,0.0,0.0,0.4,2022-12-28,/nfl/stat/special-teams-points-per-game
27,11,NY Giants,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
28,11,LA Rams,0.0,0.0,0.0,0.0,0.0,0.3,2022-12-28,/nfl/stat/special-teams-points-per-game
29,11,Green Bay,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
30,11,Cincinnati,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
31,11,Philadelphia,0.0,0.0,0.0,0.0,0.0,0.0,2022-12-28,/nfl/stat/special-teams-points-per-game
