,Rank,Team,2022,Last 3,Last 1,Home,Away,2021,asof,url
0,1,Tennessee,0.06,0.03,0.02,0.05,0.06,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
1,2,NY Giants,0.05,0.04,0.06,0.05,0.06,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
2,3,Carolina,0.05,0.05,0.06,0.05,0.06,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
3,4,Minnesota,0.05,0.05,0.03,0.05,0.05,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
4,5,Denver,0.05,0.04,0.04,0.06,0.04,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
5,6,Cincinnati,0.05,0.07,0.08,0.05,0.05,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
6,7,Green Bay,0.05,0.06,0.05,0.05,0.05,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
7,8,Atlanta,0.05,0.04,0.06,0.06,0.04,0.06,2023-01-04,/nfl/stat/opponent-penalties-per-play
8,9,Detroit,0.05,0.04,0.03,0.05,0.05,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
9,10,Seattle,0.05,0.04,0.01,0.05,0.05,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
10,11,Houston,0.05,0.04,0.02,0.05,0.05,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
11,12,Dallas,0.05,0.04,0.07,0.05,0.04,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
12,13,New Orleans,0.05,0.04,0.07,0.05,0.04,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
13,14,Buffalo,0.05,0.05,0.02,0.06,0.04,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
14,15,San Francisco,0.05,0.05,0.05,0.05,0.04,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
15,16,Tampa Bay,0.05,0.04,0.06,0.04,0.05,0.03,2023-01-04,/nfl/stat/opponent-penalties-per-play
16,17,Kansas City,0.04,0.03,0.02,0.05,0.04,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
17,18,New England,0.04,0.08,0.07,0.04,0.05,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
18,19,Las Vegas,0.04,0.05,0.07,0.05,0.04,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
19,20,Arizona,0.04,0.03,0.04,0.04,0.05,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
20,21,Pittsburgh,0.04,0.03,0.03,0.05,0.04,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
21,22,Philadelphia,0.04,0.03,0.03,0.05,0.04,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
22,23,NY Jets,0.04,0.04,0.04,0.04,0.04,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
23,24,Cleveland,0.04,0.03,0.04,0.04,0.04,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
24,25,Jacksonville,0.04,0.05,0.06,0.03,0.04,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
25,26,LA Rams,0.04,0.03,0.02,0.05,0.03,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
26,27,Indianapolis,0.04,0.05,0.03,0.04,0.04,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
27,28,Chicago,0.04,0.05,0.05,0.04,0.04,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
28,29,Miami,0.04,0.05,0.05,0.04,0.04,0.05,2023-01-04,/nfl/stat/opponent-penalties-per-play
29,30,Washington,0.04,0.03,0.02,0.05,0.03,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
30,31,Baltimore,0.04,0.04,0.05,0.05,0.03,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
31,32,LA Chargers,0.04,0.03,0.03,0.04,0.04,0.04,2023-01-04,/nfl/stat/opponent-penalties-per-play
