,Rank,Team,2022,Last 3,Last 1,Home,Away,2021,asof,url
0,1,Philadelphia,3.3,3.3,4.0,3.2,3.4,2.5,2023-02-09,/nfl/stat/extra-points-made-per-game
1,2,Buffalo,2.9,3.3,1.0,3.4,2.4,3.2,2023-02-09,/nfl/stat/extra-points-made-per-game
2,3,Kansas City,2.9,3.0,2.0,2.4,3.4,3.1,2023-02-09,/nfl/stat/extra-points-made-per-game
3,4,San Francisco,2.8,1.7,1.0,2.8,2.8,2.4,2023-02-09,/nfl/stat/extra-points-made-per-game
4,5,Detroit,2.8,3.0,2.0,3.3,2.1,1.6,2023-02-09,/nfl/stat/extra-points-made-per-game
5,6,Dallas,2.7,0.3,0.0,3.3,2.1,2.7,2023-02-09,/nfl/stat/extra-points-made-per-game
6,7,Cincinnati,2.4,2.0,2.0,2.9,2.1,2.5,2023-02-09,/nfl/stat/extra-points-made-per-game
7,8,Miami,2.4,1.7,2.0,1.9,2.8,2.0,2023-02-09,/nfl/stat/extra-points-made-per-game
8,8,LA Chargers,2.4,3.0,3.0,2.4,2.4,2.4,2023-02-09,/nfl/stat/extra-points-made-per-game
9,8,Seattle,2.4,1.7,2.0,2.1,2.7,2.6,2023-02-09,/nfl/stat/extra-points-made-per-game
10,8,Minnesota,2.4,2.3,3.0,2.9,1.8,2.1,2023-02-09,/nfl/stat/extra-points-made-per-game
11,12,Green Bay,2.2,2.7,1.0,2.5,1.9,2.8,2023-02-09,/nfl/stat/extra-points-made-per-game
12,13,Jacksonville,2.1,2.0,2.0,2.0,2.2,1.1,2023-02-09,/nfl/stat/extra-points-made-per-game
13,14,Las Vegas,2.1,2.0,1.0,2.8,1.4,1.7,2023-02-09,/nfl/stat/extra-points-made-per-game
14,14,Cleveland,2.1,2.0,2.0,2.0,2.1,2.2,2023-02-09,/nfl/stat/extra-points-made-per-game
15,16,NY Giants,1.9,2.0,1.0,2.1,1.8,1.0,2023-02-09,/nfl/stat/extra-points-made-per-game
16,17,Atlanta,1.9,1.7,3.0,2.6,1.3,1.8,2023-02-09,/nfl/stat/extra-points-made-per-game
17,17,New Orleans,1.9,1.7,1.0,2.3,1.7,1.8,2023-02-09,/nfl/stat/extra-points-made-per-game
18,19,Tennessee,1.9,1.3,1.0,1.8,2.0,2.4,2023-02-09,/nfl/stat/extra-points-made-per-game
19,19,New England,1.9,1.3,2.0,1.5,2.2,2.4,2023-02-09,/nfl/stat/extra-points-made-per-game
20,21,Baltimore,1.8,1.3,2.0,1.6,2.0,1.9,2023-02-09,/nfl/stat/extra-points-made-per-game
21,22,LA Rams,1.8,2.7,1.0,2.6,1.0,2.8,2023-02-09,/nfl/stat/extra-points-made-per-game
22,23,Carolina,1.8,2.7,1.0,1.8,1.8,1.5,2023-02-09,/nfl/stat/extra-points-made-per-game
23,24,NY Jets,1.6,0.0,0.0,1.9,1.4,1.4,2023-02-09,/nfl/stat/extra-points-made-per-game
24,25,Chicago,1.6,1.0,1.0,1.7,1.5,1.6,2023-02-09,/nfl/stat/extra-points-made-per-game
25,26,Pittsburgh,1.5,1.3,2.0,1.8,1.3,1.7,2023-02-09,/nfl/stat/extra-points-made-per-game
26,27,Denver,1.5,2.3,4.0,1.6,1.3,1.9,2023-02-09,/nfl/stat/extra-points-made-per-game
27,28,Washington,1.4,1.7,2.0,1.3,1.5,1.5,2023-02-09,/nfl/stat/extra-points-made-per-game
28,28,Houston,1.4,1.3,3.0,1.5,1.3,1.5,2023-02-09,/nfl/stat/extra-points-made-per-game
29,28,Arizona,1.4,1.0,1.0,1.6,1.2,2.6,2023-02-09,/nfl/stat/extra-points-made-per-game
30,31,Indianapolis,1.4,1.7,4.0,1.8,1.0,2.7,2023-02-09,/nfl/stat/extra-points-made-per-game
31,32,Tampa Bay,1.3,1.0,0.0,1.3,1.3,3.3,2023-02-09,/nfl/stat/extra-points-made-per-game
