,Rank,Team,2022,Last 3,Last 1,Home,Away,2021,asof,url
0,1,Atlanta,0.00%,0.00%,0,0.00%,0.00%,63.64%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
1,2,Baltimore,41.67%,20.00%,0.00%,40.00%,42.86%,53.85%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
2,3,New Orleans,44.44%,66.67%,0,25.00%,60.00%,56.25%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
3,4,Dallas,45.45%,42.86%,0.00%,50.00%,33.33%,42.86%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
4,4,Philadelphia,45.45%,50.00%,50.00%,37.50%,66.67%,76.47%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
5,4,Minnesota,45.45%,57.14%,50.00%,50.00%,40.00%,46.67%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
6,7,NY Giants,47.06%,25.00%,0.00%,45.45%,50.00%,58.82%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
7,7,Seattle,47.06%,50.00%,33.33%,40.00%,57.14%,63.16%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
8,9,Detroit,50.00%,50.00%,0.00%,33.33%,60.00%,52.94%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
9,9,Kansas City,50.00%,33.33%,0.00%,50.00%,50.00%,46.43%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
10,9,Buffalo,50.00%,50.00%,0,25.00%,100.00%,54.17%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
11,9,Cincinnati,50.00%,50.00%,0.00%,100.00%,33.33%,64.00%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
12,9,Indianapolis,50.00%,33.33%,0,50.00%,50.00%,46.15%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
13,14,Washington,55.56%,42.86%,0.00%,80.00%,25.00%,55.56%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
14,15,Arizona,57.14%,33.33%,0.00%,71.43%,42.86%,50.00%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
15,15,Green Bay,57.14%,100.00%,100.00%,50.00%,60.00%,57.89%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
16,17,Pittsburgh,60.00%,100.00%,0,100.00%,33.33%,60.00%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
17,17,Tennessee,60.00%,75.00%,0,50.00%,66.67%,71.43%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
18,17,New England,60.00%,75.00%,0,71.43%,50.00%,50.00%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
19,20,Cleveland,61.54%,0.00%,0.00%,33.33%,85.71%,75.00%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
20,21,Miami,62.50%,100.00%,0,57.14%,100.00%,40.00%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
21,21,Tampa Bay,62.50%,100.00%,0,66.67%,60.00%,45.16%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
22,23,Las Vegas,66.67%,0,0,0.00%,100.00%,57.14%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
23,23,San Francisco,66.67%,66.67%,0,25.00%,100.00%,66.67%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
24,23,LA Rams,66.67%,100.00%,100.00%,57.14%,100.00%,68.18%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
25,26,Chicago,69.23%,50.00%,0,83.33%,57.14%,60.00%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
26,27,NY Jets,70.00%,75.00%,100.00%,60.00%,80.00%,73.08%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
27,28,Jacksonville,71.43%,100.00%,0,100.00%,60.00%,83.33%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
28,29,Houston,75.00%,66.67%,0.00%,62.50%,100.00%,68.00%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
29,29,LA Chargers,75.00%,50.00%,0.00%,71.43%,100.00%,56.52%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
30,31,Denver,76.92%,100.00%,100.00%,77.78%,75.00%,50.00%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
31,32,Carolina,80.00%,100.00%,100.00%,77.78%,100.00%,73.08%,2022-11-02,/nfl/stat/opponent-giveaway-fumble-recovery-pct
