,Rank,Team,2022,Last 3,Last 1,Home,Away,2021,asof,url
0,1,Buffalo,0.03,0.03,0.03,0.04,0.02,0.05,2022-11-09,/nfl/stat/punts-per-play
1,2,Cleveland,0.05,0.04,0.03,0.04,0.05,0.06,2022-11-09,/nfl/stat/punts-per-play
2,3,Kansas City,0.05,0.05,0.07,0.07,0.03,0.04,2022-11-09,/nfl/stat/punts-per-play
3,4,Detroit,0.05,0.05,0.05,0.05,0.04,0.06,2022-11-09,/nfl/stat/punts-per-play
4,5,Jacksonville,0.05,0.06,0.04,0.05,0.05,0.07,2022-11-09,/nfl/stat/punts-per-play
5,6,Las Vegas,0.05,0.07,0.07,0.05,0.06,0.06,2022-11-09,/nfl/stat/punts-per-play
6,7,Cincinnati,0.05,0.05,0.04,0.04,0.06,0.06,2022-11-09,/nfl/stat/punts-per-play
7,8,Baltimore,0.05,0.05,0.06,0.04,0.06,0.06,2022-11-09,/nfl/stat/punts-per-play
8,9,Seattle,0.06,0.05,0.04,0.07,0.05,0.09,2022-11-09,/nfl/stat/punts-per-play
9,10,San Francisco,0.06,0.04,0.06,0.04,0.07,0.06,2022-11-09,/nfl/stat/punts-per-play
10,11,Miami,0.06,0.04,0.02,0.09,0.03,0.07,2022-11-09,/nfl/stat/punts-per-play
11,12,Philadelphia,0.06,0.06,0.05,0.06,0.06,0.05,2022-11-09,/nfl/stat/punts-per-play
12,13,Arizona,0.06,0.07,0.1,0.07,0.04,0.05,2022-11-09,/nfl/stat/punts-per-play
13,14,LA Chargers,0.06,0.06,0.06,0.06,0.05,0.04,2022-11-09,/nfl/stat/punts-per-play
14,15,Green Bay,0.06,0.04,0.01,0.06,0.06,0.05,2022-11-09,/nfl/stat/punts-per-play
15,16,Chicago,0.06,0.04,0.04,0.07,0.06,0.06,2022-11-09,/nfl/stat/punts-per-play
16,17,New Orleans,0.06,0.05,0.1,0.06,0.07,0.08,2022-11-09,/nfl/stat/punts-per-play
17,18,NY Giants,0.06,0.06,0.09,0.07,0.06,0.07,2022-11-09,/nfl/stat/punts-per-play
18,19,Atlanta,0.06,0.08,0.07,0.06,0.06,0.07,2022-11-09,/nfl/stat/punts-per-play
19,20,New England,0.07,0.08,0.11,0.07,0.07,0.05,2022-11-09,/nfl/stat/punts-per-play
20,21,Indianapolis,0.07,0.1,0.15,0.05,0.09,0.06,2022-11-09,/nfl/stat/punts-per-play
21,22,Dallas,0.07,0.05,0.04,0.08,0.07,0.06,2022-11-09,/nfl/stat/punts-per-play
22,23,Tampa Bay,0.07,0.08,0.08,0.07,0.08,0.06,2022-11-09,/nfl/stat/punts-per-play
23,24,Minnesota,0.07,0.11,0.09,0.05,0.1,0.07,2022-11-09,/nfl/stat/punts-per-play
24,25,NY Jets,0.08,0.09,0.05,0.06,0.1,0.07,2022-11-09,/nfl/stat/punts-per-play
25,26,LA Rams,0.08,0.11,0.16,0.07,0.09,0.05,2022-11-09,/nfl/stat/punts-per-play
26,27,Pittsburgh,0.08,0.08,0.06,0.07,0.08,0.07,2022-11-09,/nfl/stat/punts-per-play
27,28,Houston,0.08,0.08,0.07,0.1,0.07,0.09,2022-11-09,/nfl/stat/punts-per-play
28,29,Washington,0.08,0.08,0.08,0.08,0.09,0.06,2022-11-09,/nfl/stat/punts-per-play
29,30,Denver,0.09,0.1,0.1,0.09,0.08,0.06,2022-11-09,/nfl/stat/punts-per-play
30,31,Carolina,0.09,0.09,0.1,0.09,0.09,0.07,2022-11-09,/nfl/stat/punts-per-play
31,32,Tennessee,0.1,0.1,0.17,0.07,0.11,0.05,2022-11-09,/nfl/stat/punts-per-play
