,Date,Opponent,Result,Location,W/L,Div,Spread,Total,Money,asof,url
0,09/11,NY Jets,W 24-9,Away,1-0,0-0,-6.5,Un 44.0,-285,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
1,09/18,Miami,L 38-42,Home,1-1,0-0,-3.0,Ov 44.0,-171,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
2,09/25,New England,W 37-26,Away,2-1,0-0,-2.5,Ov 45.0,-140,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
3,10/02,Buffalo,L 20-23,Home,2-2,0-0,3.0,Un 50.5,155,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
4,10/09,Cincinnati,W 19-17,Home,3-2,1-0,-3.0,Un 47.5,-170,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
5,10/16,NY Giants,L 20-24,Away,3-3,1-0,-5.5,Un 45.5,-250,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
6,10/23,Cleveland,W 23-20,Home,4-3,2-0,-6.5,Un 46.5,-285,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
7,10/27,Tampa Bay,W 27-22,Away,5-3,2-0,2.0,Ov 46.5,110,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
8,11/07,New Orleans,W 27-13,Away,6-3,2-0,-1.5,Un 46.0,-125,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
9,11/20,Carolina,W 13-3,Home,7-3,2-0,-12.5,Un 41.5,-699,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
10,11/27,Jacksonville,1:00 pm,Away,,,-3.5,43.5,-187,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
11,12/04,Denver,1:00 pm,Home,,,-6.5,40.0,-280,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
12,12/11,Pittsburgh,1:00 pm,Away,,,-3.0,0,-130,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
13,12/18,Cleveland,12:00 pm,Away,,,1.0,0,-105,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
14,12/24,Atlanta,1:00 pm,Home,,,-8.5,0,-435,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
15,01/01,Pittsburgh,1:00 pm,Home,,,-5.5,0,-245,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
16,01/08,Cincinnati,12:00 pm,Away,,,3.0,0,140,2022-11-23 18:37:15.545580,/nfl/team/baltimore-ravens/
