,Rank,Team,2022,Last 3,Last 1,Home,Away,2021,asof,url
0,1,Baltimore,0.02,0.02,0.02,0.01,0.03,0.05,2022-09-27,/nfl/stat/penalties-per-play
1,2,Minnesota,0.03,0.03,0.02,0.02,0.04,0.05,2022-09-27,/nfl/stat/penalties-per-play
2,3,Washington,0.03,0.03,0.03,0.04,0.02,0.04,2022-09-27,/nfl/stat/penalties-per-play
3,4,LA Rams,0.04,0.04,0.05,0.03,0.05,0.03,2022-09-27,/nfl/stat/penalties-per-play
4,5,New England,0.04,0.04,0.02,0.02,0.04,0.05,2022-09-27,/nfl/stat/penalties-per-play
5,6,Detroit,0.04,0.04,0.05,0.03,0.05,0.05,2022-09-27,/nfl/stat/penalties-per-play
6,7,Green Bay,0.04,0.04,0.07,0.03,0.04,0.03,2022-09-27,/nfl/stat/penalties-per-play
7,8,Cincinnati,0.04,0.04,0.04,0.03,0.04,0.04,2022-09-27,/nfl/stat/penalties-per-play
8,9,Kansas City,0.04,0.04,0.05,0.05,0.03,0.05,2022-09-27,/nfl/stat/penalties-per-play
9,10,LA Chargers,0.04,0.04,0.05,0.05,0.02,0.05,2022-09-27,/nfl/stat/penalties-per-play
10,11,Pittsburgh,0.04,0.04,0.04,0.02,0.05,0.05,2022-09-27,/nfl/stat/penalties-per-play
11,12,Indianapolis,0.04,0.04,0.03,0.03,0.04,0.04,2022-09-27,/nfl/stat/penalties-per-play
12,13,Atlanta,0.04,0.04,0.02,0.06,0.03,0.04,2022-09-27,/nfl/stat/penalties-per-play
13,14,Houston,0.04,0.04,0.03,0.04,0.05,0.05,2022-09-27,/nfl/stat/penalties-per-play
14,15,Miami,0.04,0.04,0.03,0.03,0.07,0.05,2022-09-27,/nfl/stat/penalties-per-play
15,16,NY Jets,0.04,0.04,0.03,0.04,0.06,0.05,2022-09-27,/nfl/stat/penalties-per-play
16,17,Carolina,0.05,0.05,0.03,0.05,0.04,0.05,2022-09-27,/nfl/stat/penalties-per-play
17,18,Chicago,0.05,0.05,0.05,0.04,0.07,0.05,2022-09-27,/nfl/stat/penalties-per-play
18,19,Jacksonville,0.05,0.05,0.02,0.03,0.06,0.05,2022-09-27,/nfl/stat/penalties-per-play
19,20,Cleveland,0.05,0.05,0.04,0.04,0.07,0.05,2022-09-27,/nfl/stat/penalties-per-play
20,21,Las Vegas,0.05,0.05,0.05,0.07,0.04,0.06,2022-09-27,/nfl/stat/penalties-per-play
21,22,Tampa Bay,0.05,0.05,0.05,0.05,0.05,0.04,2022-09-27,/nfl/stat/penalties-per-play
22,23,Buffalo,0.05,0.05,0.05,0.07,0.05,0.05,2022-09-27,/nfl/stat/penalties-per-play
23,24,San Francisco,0.06,0.06,0.06,0.01,0.08,0.05,2022-09-27,/nfl/stat/penalties-per-play
24,25,Philadelphia,0.06,0.06,0.04,0.06,0.05,0.05,2022-09-27,/nfl/stat/penalties-per-play
25,26,Arizona,0.06,0.06,0.05,0.04,0.09,0.05,2022-09-27,/nfl/stat/penalties-per-play
26,27,Seattle,0.06,0.06,0.05,0.05,0.09,0.05,2022-09-27,/nfl/stat/penalties-per-play
27,28,Dallas,0.06,0.06,0.06,0.06,0.06,0.06,2022-09-27,/nfl/stat/penalties-per-play
28,29,New Orleans,0.06,0.06,0.06,0.07,0.06,0.05,2022-09-27,/nfl/stat/penalties-per-play
29,30,Tennessee,0.06,0.06,0.06,0.06,0.08,0.05,2022-09-27,/nfl/stat/penalties-per-play
30,31,NY Giants,0.06,0.06,0.06,0.06,0.07,0.04,2022-09-27,/nfl/stat/penalties-per-play
31,32,Denver,0.08,0.08,0.04,0.07,0.11,0.04,2022-09-27,/nfl/stat/penalties-per-play
