,Rank,Team,2022,Last 3,Last 1,Home,Away,2021,asof,url
0,1,Tennessee,0.06,0.08,0.07,0.06,0.07,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
1,2,NY Giants,0.06,0.05,0.02,0.05,0.07,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
2,3,Carolina,0.05,0.05,0.02,0.05,0.05,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
3,4,Denver,0.05,0.03,0.03,0.06,0.04,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
4,5,Minnesota,0.05,0.05,0.05,0.05,0.06,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
5,6,Atlanta,0.05,0.05,0.06,0.06,0.05,0.06,2022-12-14,/nfl/stat/opponent-penalties-per-play
6,7,Detroit,0.05,0.03,0.02,0.05,0.05,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
7,8,Seattle,0.05,0.04,0.05,0.05,0.05,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
8,9,Dallas,0.05,0.04,0.03,0.05,0.04,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
9,10,Cincinnati,0.05,0.06,0.07,0.05,0.05,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
10,11,Kansas City,0.05,0.04,0.04,0.05,0.04,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
11,12,New Orleans,0.05,0.05,0.03,0.05,0.04,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
12,13,Houston,0.05,0.03,0.02,0.05,0.05,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
13,14,Buffalo,0.05,0.04,0.06,0.06,0.04,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
14,15,Green Bay,0.05,0.03,0.04,0.05,0.04,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
15,16,Arizona,0.05,0.04,0.06,0.04,0.05,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
16,17,Pittsburgh,0.05,0.04,0.04,0.05,0.04,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
17,18,Tampa Bay,0.05,0.03,0.02,0.04,0.05,0.03,2022-12-14,/nfl/stat/opponent-penalties-per-play
18,19,Cleveland,0.04,0.05,0.03,0.05,0.04,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
19,20,Philadelphia,0.04,0.04,0.04,0.05,0.04,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
20,21,San Francisco,0.04,0.06,0.06,0.05,0.04,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
21,22,Las Vegas,0.04,0.03,0.06,0.05,0.04,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
22,23,NY Jets,0.04,0.02,0.04,0.04,0.04,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
23,24,LA Rams,0.04,0.04,0.06,0.05,0.04,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
24,25,Washington,0.04,0.02,0.03,0.06,0.03,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
25,26,Jacksonville,0.04,0.02,0.04,0.04,0.04,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
26,27,LA Chargers,0.04,0.03,0.05,0.04,0.04,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
27,28,Baltimore,0.04,0.03,0.02,0.05,0.03,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
28,29,Indianapolis,0.04,0.03,0.02,0.04,0.04,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
29,30,Chicago,0.04,0.01,0.02,0.04,0.04,0.04,2022-12-14,/nfl/stat/opponent-penalties-per-play
30,31,Miami,0.04,0.04,0.05,0.04,0.04,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
31,32,New England,0.04,0.05,0.06,0.03,0.04,0.05,2022-12-14,/nfl/stat/opponent-penalties-per-play
