,Date,Opponent,Result,Location,W/L,Div,Spread,Total,Money,asof,url
0,09/11,Cleveland,L 24-26,Home,0-1,0-0,-1.5,Ov 42.0,-121,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
1,09/18,NY Giants,L 16-19,Away,0-2,0-0,-1.0,Un 43.5,-117,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
2,09/25,New Orleans,W 22-14,Home,1-2,1-0,2.0,Un 40.5,112,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
3,10/02,Arizona,L 16-26,Home,1-3,1-0,-1.0,Un 44.0,-116,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
4,10/09,San Francisco,L 15-37,Home,1-4,1-0,6.0,Ov 39.5,215,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
5,10/16,LA Rams,L 10-24,Away,1-5,1-0,10.0,Un 41.0,345,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
6,10/23,Tampa Bay,W 21-3,Home,2-5,2-0,13.0,Un 38.5,541,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
7,10/30,Atlanta,L 34-37,Away,2-6,2-1,4.0,Ov 41.5,175,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
8,11/06,Cincinnati,L 21-42,Away,2-7,2-1,7.0,Ov 42.5,275,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
9,11/10,Atlanta,W 25-15,Home,3-7,3-1,2.5,Un 41.5,128,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
10,11/20,Baltimore,L 3-13,Away,3-8,3-1,12.5,Un 41.5,475,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
11,11/27,Denver,W 23-10,Home,4-8,3-1,0.5,Un 36.5,-102,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
12,12/11,Seattle,W 30-24,Away,5-8,3-1,4.0,Ov 44.0,168,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
13,12/18,Pittsburgh,L 16-24,Home,5-9,3-1,-2.5,Ov 37.0,-145,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
14,12/24,Detroit,W 37-23,Home,6-9,3-1,2.0,Ov 43.5,110,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
15,01/01,Tampa Bay,L 24-30,Away,6-10,3-2,3.5,Ov 41.0,165,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
16,01/08,New Orleans,W 10-7,Away,7-10,4-2,3.5,Un 41.5,164,2023-02-09 11:53:36.884823,/nfl/team/carolina-panthers/
